instance_id,class
17447,1
35656,0
26630,0
5308,1
44947,0
19561,1
19437,0
19310,1
13114,1
35450,0
34141,0
36650,0
38274,0
6105,1
29112,0
29995,0
6280,1
17161,1
32474,0
29232,0
40508,0
31364,1
12055,1
30001,0
24918,1
30199,0
6914,1
35708,0
29947,0
10436,0
10725,1
7042,1
1763,0
38485,0
13691,1
13980,1
38450,0
23192,1
16169,1
35240,0
43203,0
4212,1
353,1
32994,0
22051,1
39078,0
3910,1
31195,0
40365,0
38203,0
34740,0
42201,0
7059,1
17917,0
1604,1
37637,0
1956,1
30897,1
10735,0
34978,0
3567,1
30087,0
28575,0
38850,0
15508,1
13976,0
39870,0
28892,0
5973,1
19095,1
14103,1
38950,0
11186,1
39783,0
31120,0
14326,1
24793,1
1426,1
16175,1
10192,1
8373,1
4399,0
12646,1
38346,0
34425,0
17640,1
42138,0
2591,1
27205,0
43743,0
30189,0
43420,0
12053,1
40544,0
3249,1
15283,1
41026,1
39012,1
34210,1
18154,1
37124,0
24198,1
39240,1
23229,1
11612,1
40001,0
3897,1
5058,0
40801,0
43580,0
34447,0
23561,1
25445,0
16410,1
20826,1
9988,1
35315,0
26756,0
22529,1
17059,1
40122,0
8306,1
42134,0
33553,1
39994,1
16894,1
1839,1
40219,0
14504,1
44354,0
35880,0
2763,1
31934,1
25480,0
1078,1
43685,1
21658,1
28040,1
8394,0
26251,1
8302,1
5194,1
5624,0
2504,1
40221,0
19690,1
1432,1
4744,0
21987,0
1064,1
44765,0
18672,1
2780,0
7955,1
15634,1
21311,1
24991,1
16211,1
26905,1
1741,1
29932,0
40428,0
22525,1
37938,0
3207,1
1380,1
25691,0
31846,0
16210,1
19885,1
4424,1
35172,0
40886,0
19820,1
5070,1
39791,0
14362,1
9393,0
9961,1
27908,0
6103,1
11391,1
15332,1
10675,1
13607,1
13274,1
23692,0
6087,1
2264,1
6593,1
39780,0
14300,1
34531,0
39936,1
23095,1
6665,1
18622,1
4564,1
41983,1
39314,1
4492,1
28349,0
27857,0
10145,0
45249,0
41746,0
6559,1
2622,1
26387,0
14086,1
43997,0
10644,1
995,1
28286,0
14526,1
36748,0
4882,1
20925,1
29404,0
2658,0
24398,0
11022,1
29273,0
18351,1
21359,1
19711,1
917,1
688,0
21789,1
41607,0
32015,0
23300,1
38765,0
11284,0
28893,0
27258,0
16711,1
19520,1
14606,1
15900,1
14018,1
14794,1
30559,0
36620,0
31092,1
2559,1
28673,0
14815,1
45048,0
44936,1
4694,1
24022,1
44293,1
24069,1
30811,0
13744,1
9252,1
25571,0
4412,0
22881,1
38106,1
41871,0
26891,0
18801,1
608,1
17046,1
29647,0
37029,0
9913,1
7570,1
3549,1
11902,1
41364,1
17519,1
20508,1
34699,0
19564,1
14918,1
34913,0
25734,0
21294,1
8120,1
9301,1
31750,0
18349,1
43551,0
31264,0
5332,1
44273,0
8581,1
29018,0
16777,0
7931,1
6010,1
16101,1
273,1
19133,1
16331,1
7642,1
10377,1
13347,1
18145,1
19186,0
41503,0
23276,1
12043,1
39564,0
8109,1
2254,1
20348,1
4153,1
13293,1
32856,0
20650,1
23605,1
12841,1
6693,1
40783,0
12126,0
12516,1
5576,1
35685,0
40725,0
6888,1
40586,0
14263,1
34482,0
16235,0
39112,0
32823,1
10795,1
29574,0
4448,1
21685,1
32561,0
6488,1
17397,1
23443,1
30334,0
5020,1
40655,0
40272,0
26324,1
31501,0
10661,1
26861,0
31044,0
39629,0
45002,0
42483,0
37654,0
1882,1
41900,0
8544,1
20222,1
36968,0
16505,1
20989,1
17197,1
5364,1
40003,0
19364,1
9446,1
38432,0
2189,1
14588,1
38642,1
22975,1
260,1
33940,0
31122,0
22273,1
23554,1
34595,0
19462,1
7796,1
44123,0
38647,1
6112,1
16873,1
40057,1
7787,1
33933,0
4752,0
42541,0
22644,0
7117,1
20595,1
34139,1
41843,1
11572,1
31551,1
1801,1
1632,1
43899,1
26763,0
33302,0
13032,1
7792,1
28926,1
2563,1
17316,1
32383,1
26739,0
15473,1
3754,1
3886,1
19797,0
12718,1
1897,1
35640,0
15704,1
8585,1
38818,0
19334,1
12623,1
23886,1
5184,1
14057,1
28250,0
41760,0
41147,1
12923,1
39380,0
22420,1
11530,1
31458,1
38813,0
14191,1
15315,1
7660,1
39041,0
36331,0
26727,0
14364,1
35289,0
6086,1
29886,0
17850,1
9110,1
37965,1
6985,1
22539,0
19214,1
13292,1
41449,0
44748,0
28716,0
8882,1
35811,0
2019,0
43215,0
20517,1
22700,0
2362,1
17019,0
30721,0
24097,1
45233,1
14081,1
27681,0
2609,1
11197,1
7722,1
15215,1
31701,1
12850,1
5051,0
26694,0
10964,0
44923,0
30363,0
11419,1
866,0
7742,1
30265,0
25614,0
16772,1
39865,0
20159,0
14378,1
8841,1
42588,0
42316,0
27679,0
29811,1
8600,1
38716,0
28120,0
17957,1
22012,0
19312,1
43634,0
15854,1
27365,1
29388,0
13330,1
26470,0
6369,1
17709,1
31402,1
7106,1
14070,1
35521,0
9200,1
19970,1
40090,0
28511,0
823,0
3737,1
29502,0
21202,1
17075,0
9003,1
30388,1
37392,0
2578,0
45294,0
9530,1
29556,1
13005,0
29952,0
27599,0
40654,0
40071,0
26005,0
43957,0
20905,0
35979,0
43566,1
30966,1
13453,1
34937,0
44699,1
18774,1
30906,0
27138,0
45187,0
33303,0
720,1
37139,0
16246,1
23923,1
15049,1
40599,0
43186,0
32968,0
13863,0
4589,1
7789,1
25155,1
23670,1
22637,1
33767,0
43328,0
7518,1
29183,1
15592,1
35522,0
2263,1
921,0
37016,0
11112,1
37781,0
37849,1
34225,1
29401,0
35623,0
14052,0
22608,1
19480,0
39975,0
31401,1
11136,1
2502,1
28235,0
17501,1
57,1
17291,1
39438,0
43093,0
2343,1
21970,0
15678,1
31118,0
2260,1
22398,1
18841,1
37146,1
26481,0
7284,0
5037,1
5936,1
32056,0
20005,1
21759,1
43378,0
2085,1
24283,1
34718,0
24129,1
41513,0
33788,0
30224,1
4443,1
18908,1
19537,1
8199,1
36570,0
10105,1
6798,1
3099,1
27264,1
44049,0
5330,1
37158,0
13368,1
23414,1
38974,0
25204,1
14293,1
29302,0
17894,1
35771,0
20274,0
15933,1
6315,1
11913,1
382,1
16188,1
1946,1
33853,0
862,1
18907,1
649,1
33783,1
1507,1
8173,1
20918,0
14804,1
12705,1
23275,0
38606,0
1131,1
9293,1
27582,0
15208,1
16427,1
44806,0
38340,0
4845,1
11770,1
16207,1
37509,0
7405,1
12250,1
24345,1
28555,0
30,1
1568,1
34469,0
35972,0
37116,0
3526,1
23526,1
14308,0
26184,1
3819,1
44190,1
35729,1
31038,0
36775,0
21475,1
2064,1
17651,1
40426,0
26725,1
37967,0
35365,0
28355,0
8825,1
38381,0
19190,0
18386,1
40824,0
30121,0
8946,1
36646,1
27253,0
44242,0
15248,0
33215,0
33011,1
28968,0
42014,0
13555,1
4708,1
26812,0
23829,1
40689,0
40394,0
4231,1
4563,1
34071,0
5732,1
36427,0
20923,0
41426,0
22918,1
22352,1
42163,0
41817,1
44940,0
10936,1
14269,1
25097,1
40323,0
41836,0
14912,0
23268,1
38525,0
28145,1
37990,0
33830,1
15008,1
44185,1
27838,0
13265,1
40321,0
25145,1
35042,0
7973,1
40895,0
10083,1
13245,0
547,1
39262,0
20202,1
45245,0
22410,1
40370,0
16644,1
19427,1
2029,0
26667,0
35860,0
33231,0
9380,1
25828,0
6380,1
11726,1
29546,0
8024,1
43286,0
10603,0
31687,1
25709,0
17634,0
36151,0
5568,1
32301,0
40374,0
12838,1
11264,1
13429,1
29195,0
28930,1
37098,0
764,1
12153,1
23412,1
14218,1
44982,0
35855,0
30194,0
16118,1
21245,1
36785,1
14416,1
15849,1
2239,0
13157,1
9305,1
26504,1
11867,1
9501,1
14620,1
6402,1
37064,0
40553,0
41407,0
34091,0
21164,1
14524,0
2333,1
6640,1
18451,1
44696,0
8558,1
1152,1
8184,1
30336,0
32463,0
17487,1
41339,0
4988,1
4190,1
12784,0
32407,0
9785,1
3124,1
5649,1
24529,1
34954,0
34705,0
40014,0
3561,0
20573,1
28068,1
12332,1
35702,0
6281,1
27666,0
25903,0
33082,0
33392,0
35071,0
10331,1
11210,1
27914,0
34380,0
674,1
28759,1
12664,1
10109,1
23209,1
37120,0
25346,0
7942,1
5361,0
16961,1
12735,1
43118,0
19873,1
42819,0
27918,0
32160,0
15822,1
18233,1
16976,1
13341,1
40309,0
14024,1
24509,1
5588,1
2350,1
12077,1
40653,0
15156,1
27124,0
17931,1
24395,1
4196,1
33409,0
41951,0
33861,1
43066,0
31494,0
13665,1
36251,1
27852,0
12550,1
21394,1
5540,1
21274,1
44357,0
34598,1
18960,1
16433,1
43284,0
21069,1
34155,0
43082,1
37209,0
8551,1
43693,0
9477,1
27580,0
6353,1
18950,0
38299,1
2676,1
45097,0
31740,0
34577,0
40680,0
38288,0
24028,1
5427,1
11083,1
6652,1
33420,0
14719,1
18467,1
24195,1
31033,0
19038,1
41487,0
32086,0
8764,1
42951,0
12588,1
27629,0
39974,1
20134,1
145,1
8557,0
11275,0
12142,1
27024,0
26410,1
44367,0
33628,0
42412,0
34957,0
20055,1
18987,1
18001,1
13291,1
30729,0
45252,1
16651,1
28974,0
41988,0
24685,1
39530,1
11946,1
9798,1
3880,1
42671,0
38524,0
28693,0
27464,0
5496,1
3500,1
10900,1
19115,1
27981,0
12457,0
27370,0
42211,0
30331,0
44053,0
21744,1
32846,0
42097,0
31321,0
23531,1
25917,0
564,1
23250,1
42338,0
2076,1
390,0
2733,1
37644,1
42194,0
16567,1
20329,1
23862,1
11678,1
22319,1
29260,0
38521,0
14644,1
25971,1
21580,0
20996,0
18491,1
19891,0
22623,0
2497,0
34942,0
25000,1
16809,1
24650,1
14517,0
21352,1
28094,0
34667,0
31945,1
45241,0
37559,0
29061,0
22255,1
27237,0
20213,1
41994,1
32818,0
8816,1
13072,1
29658,0
20725,1
13009,1
33266,1
30306,0
13461,1
41007,0
39787,0
34331,0
19416,0
20931,1
38876,0
22224,1
16409,1
5315,1
34345,0
20808,1
4209,1
44719,1
26556,1
21937,1
6569,1
6927,1
37018,1
30002,0
43831,0
35994,1
13894,1
44339,0
10189,1
44717,0
32760,1
3412,0
38624,0
9604,1
38471,1
16206,1
12614,1
30395,0
43384,0
4241,1
2067,1
952,1
20582,1
6313,1
44623,1
7211,1
15152,1
31751,0
370,1
4704,1
44013,0
19893,1
11246,1
25100,1
30844,0
30824,0
42440,0
23776,1
24585,1
37763,0
33840,0
19491,1
32919,0
15921,1
45019,1
26489,1
13169,1
29374,0
31030,0
6604,1
34127,0
44012,0
18043,1
12182,1
13862,1
42334,0
28449,0
33136,0
38390,0
41855,0
20779,0
43610,0
20730,1
38051,1
39492,0
17,1
278,1
36462,0
25459,0
25536,0
23040,1
30157,0
24312,1
26684,0
30030,1
40419,0
25416,0
42647,1
40980,0
12174,1
9134,1
5983,1
14282,1
44524,0
16257,1
41837,0
43992,0
27548,0
22541,1
14530,1
23943,1
7834,1
13915,1
30544,0
43820,0
43403,1
17677,1
17283,1
11157,1
8355,1
31556,0
32423,1
7082,0
36469,0
1809,1
5605,1
7055,1
8089,1
41213,1
13503,1
30525,1
15644,1
4950,0
31061,0
3254,1
110,1
34118,1
30440,1
38324,1
38586,0
29900,0
27575,0
19191,1
6107,0
939,1
33574,0
36680,0
14178,0
19086,1
39210,0
9043,1
28480,0
39278,0
24157,1
30355,0
28950,0
38091,1
11523,1
15445,1
27491,0
39829,0
11847,1
23428,0
26838,0
44277,0
26012,0
30875,1
41613,0
14986,1
22691,1
21804,0
13104,1
5073,1
19832,1
44307,0
27577,0
15247,1
8094,1
5392,0
30325,0
29335,0
28650,0
18300,1
40388,0
27825,0
27685,1
1291,1
14030,0
33173,0
6654,1
42405,0
17294,0
43111,0
41741,0
38982,1
26563,0
18788,1
25526,0
8561,1
38562,1
36635,0
44556,0
34203,0
14692,1
30269,0
27975,0
5355,0
11560,1
8390,1
31643,0
21129,1
9908,1
20916,1
30680,0
39880,0
3564,1
40263,0
6745,0
25910,0
25357,0
13978,1
21626,1
8477,1
23379,1
30890,1
35503,0
23828,1
11132,1
37216,0
28902,0
13295,1
636,1
31648,1
6867,0
35878,0
14970,1
41863,0
3047,1
14296,1
27819,0
25999,0
21960,0
2446,1
33245,0
33770,0
21868,1
11394,1
30614,0
20125,1
552,1
8242,1
20899,0
31805,0
34371,1
39654,1
37380,0
7761,1
23461,1
31512,0
10789,1
35454,0
36675,1
20148,1
33144,1
8881,1
16702,0
34639,0
32099,0
14928,1
13061,1
19842,1
1963,1
28419,0
28533,1
9320,1
1676,1
17133,1
19311,1
30930,0
21219,1
21857,1
44964,0
13533,1
29775,1
35705,0
11201,1
18182,1
5451,1
29738,1
26899,0
19999,0
35006,1
34795,0
40922,1
43439,0
3023,1
20058,0
43822,1
6834,1
36696,1
15094,1
24077,0
15866,0
42220,0
732,1
7725,1
7621,1
26388,0
4514,1
2291,1
27177,0
1640,1
37793,0
23326,1
22008,0
14508,1
35835,1
34053,0
20425,1
14832,1
26513,0
6647,1
35023,0
35676,1
44078,0
35889,0
39501,0
2681,1
42281,0
33307,0
5457,1
38811,0
33172,0
21914,1
31387,0
17300,1
29453,0
41698,0
19002,1
16560,1
13882,1
45040,0
37141,0
33107,0
39930,1
13643,1
17998,1
14082,0
12503,1
9311,1
12510,1
36019,0
17457,1
27550,0
30572,0
37471,0
28924,1
27930,0
5210,1
21257,1
25161,1
31115,0
6435,0
7155,1
29421,0
30091,1
24652,0
14489,1
11316,0
27854,0
4838,1
29411,0
44788,0
21228,1
43548,1
32861,1
32485,1
801,1
17500,1
24794,1
9141,1
25704,0
12709,1
22938,1
22271,1
39949,0
41458,0
3443,1
34413,0
8754,1
29806,0
12659,1
27696,0
32708,1
5414,1
36865,0
27421,0
9549,1
5394,1
29298,0
42438,1
7756,1
3894,1
4313,1
28240,0
39225,0
14236,0
3136,1
9987,1
13858,1
4394,1
18521,1
18860,1
20221,1
2191,1
10448,1
31312,0
42374,1
14558,1
2594,1
32429,0
6216,1
19477,1
37706,1
34672,0
2383,1
17493,1
35038,0
740,1
21323,1
3814,1
23006,1
26014,0
33490,0
24525,1
36112,0
8386,1
30941,0
19134,1
27394,0
32733,0
19135,1
14465,1
17869,1
15841,1
35127,0
27400,0
40644,1
42601,0
481,0
13625,1
7563,1
42278,0
9098,1
5767,1
35368,0
25464,0
17758,1
15455,1
7495,1
32399,0
2961,1
34914,0
43897,0
1119,1
11416,1
20928,0
43676,0
20575,1
16959,1
24502,0
3109,0
23496,1
44537,0
5001,1
28479,0
23284,1
19376,1
12343,1
26097,0
14538,1
2079,1
23181,1
20355,1
14209,1
12716,1
13309,1
29608,1
44104,0
36871,1
31953,1
13684,1
31749,0
380,1
30830,0
6560,1
26738,0
1790,1
13667,1
21583,1
43547,0
2775,0
10001,0
6422,1
16157,1
4207,1
13537,1
14427,1
18558,0
6682,1
7051,1
43032,1
26438,0
26333,1
15500,1
5683,1
14684,1
16900,1
10604,1
6388,1
17789,0
13106,1
39265,0
32982,0
21772,1
29001,0
12282,1
20333,1
30352,1
9426,0
34938,1
34636,0
18022,1
12112,0
12087,1
36198,0
30145,0
38427,1
40592,0
11832,0
30913,0
20392,0
2174,1
7980,1
12901,1
35286,1
20732,1
10919,1
30066,0
12205,1
15818,1
5507,1
43229,0
43305,0
22018,1
35861,0
26521,0
37480,0
33928,0
36601,1
26191,0
27519,0
26095,0
27770,0
15125,1
9207,0
18730,1
32217,0
28659,0
34051,1
7754,1
43045,0
32057,0
13123,1
11087,1
34124,0
1955,1
7587,1
42902,0
35528,0
30583,0
16743,1
37137,0
11768,1
27446,0
34652,1
19469,1
17027,1
42135,0
14796,1
9270,1
18700,1
10387,1
33418,1
27614,0
33351,0
42980,0
12015,1
8682,1
25183,1
16453,1
15655,1
43054,0
11101,1
40265,0
30658,0
3482,1
33624,0
13911,1
4605,1
24191,1
4980,1
18183,1
16274,1
38978,0
35056,0
15371,1
21622,1
820,1
43242,0
36529,0
27535,0
8247,1
18729,1
30469,0
16902,1
21916,1
41249,0
23495,1
3325,1
27255,0
25200,1
34197,1
2771,1
37109,0
38437,0
41646,0
25348,0
31308,1
39927,0
44938,0
42692,0
36581,0
18032,1
7050,1
39646,0
34650,0
17405,0
29518,0
29861,1
28136,0
14394,1
40163,0
2756,1
6826,0
28944,0
34780,0
18103,0
34748,0
7883,1
24654,1
43477,1
43198,0
7433,0
14478,1
31360,1
33888,0
28871,0
10835,1
9850,1
20862,1
39688,0
22865,1
36342,0
12372,0
5138,1
34514,0
32819,0
33350,0
32419,0
8916,1
16038,1
25770,0
36232,0
39353,0
43263,0
32848,0
24647,1
887,1
38205,0
24721,1
23042,1
16043,1
13149,1
39827,0
34321,1
25406,0
32960,0
18240,1
19381,1
36446,0
7291,1
30396,0
8327,1
33362,0
8562,1
26227,0
38791,0
36479,0
2703,1
27110,0
41734,0
23749,1
20835,1
6612,1
5453,1
27618,0
20709,1
40511,0
30708,0
29850,0
41135,0
36404,0
13821,1
28292,0
25153,1
38110,0
36758,0
8798,0
32980,0
35362,0
15079,1
22336,1
4542,0
2081,1
21892,1
21667,1
17193,1
8459,1
27202,0
34175,0
7555,1
40851,1
25930,0
24489,1
16282,1
24616,1
13127,1
44187,1
21285,1
1066,1
41531,0
36548,0
23977,0
27729,0
35719,0
19973,1
28883,0
2209,1
35928,1
6811,1
13707,1
5783,1
39199,1
20306,1
40496,0
39674,0
1581,1
15613,1
19806,1
11993,1
19170,1
37753,0
39574,0
36928,1
40211,1
18901,1
25499,0
30710,0
23820,1
21990,1
34975,0
22989,1
37672,1
10880,1
2913,0
10447,1
1565,1
37735,0
1175,1
12470,1
477,1
37822,1
33100,0
24262,1
27646,0
17124,1
37228,0
14540,1
9521,1
28780,0
3518,1
19939,1
25444,0
7111,1
25079,1
42576,0
45081,0
7626,1
6531,1
16229,1
41005,0
3541,1
33264,0
38301,0
24699,0
19575,1
7363,1
38287,0
6667,1
41692,0
12593,1
19755,1
21280,1
28711,0
25056,1
32536,1
11860,1
21380,1
10504,1
5644,1
28979,0
16536,1
21474,1
10036,1
43059,0
32248,0
41581,0
30023,0
6603,1
3327,1
39235,0
4199,0
32697,0
8053,0
32080,0
5826,1
22449,1
9268,1
745,1
23741,1
44924,0
7370,1
24511,1
43941,0
30472,0
32937,0
42678,1
994,1
23037,1
20827,1
37949,0
34237,0
32892,0
44447,1
17387,0
2776,0
41784,0
33926,0
28259,0
14243,0
10734,1
40674,0
20633,0
26055,0
3161,1
43739,0
9465,0
41120,0
28379,0
22624,0
13934,1
10004,1
23418,1
26031,0
672,1
16205,1
27283,0
3784,1
26927,0
36671,0
30520,0
39149,0
3437,1
15581,1
14215,1
7899,1
22866,1
38568,1
35969,0
18202,1
6523,1
28841,0
15615,1
36115,1
23066,1
5003,1
2518,1
26145,0
41539,1
41744,1
30886,0
10751,1
10714,1
341,0
1917,1
21719,0
25841,0
31907,0
26770,0
32048,1
42031,0
18542,1
30839,0
19440,1
3363,1
34961,1
21096,1
27840,0
5762,1
43320,0
25945,0
8608,1
32368,0
37832,0
36877,0
10215,1
24537,1
28351,0
13432,1
27183,0
15880,1
1582,1
13856,1
45045,0
27002,0
15149,1
24075,0
43529,0
41689,1
13674,1
7744,1
24843,1
38859,0
40346,0
27176,1
22686,0
22645,1
43435,1
9253,1
17417,1
37833,0
29457,0
38650,0
25561,1
1972,1
13094,1
41124,0
25725,0
17778,1
41497,0
27460,0
37930,0
6989,0
18358,1
6685,1
43070,0
10614,1
8818,1
17123,1
30628,0
27324,1
19993,1
12573,1
44568,0
5847,1
44595,0
23440,1
19829,1
32995,0
7183,1
29021,0
26935,0
21314,1
105,1
14560,0
1859,1
36123,1
41699,0
41554,0
32637,0
37210,0
23288,1
23699,1
12970,0
15465,1
39218,0
9418,1
21601,1
39549,0
42249,0
29903,0
5965,1
16249,1
34555,0
12148,0
28176,0
425,1
34600,0
43016,0
11927,1
27974,1
463,1
6016,0
18341,1
24479,1
16255,1
18378,0
4161,1
41848,0
1749,1
17984,1
10605,1
42820,0
24602,1
36359,0
41106,1
28598,1
4968,1
5373,1
38442,1
27271,0
44176,0
24377,1
10653,1
41924,0
31295,0
4805,0
15962,1
41197,0
19353,1
5197,1
5273,1
10154,1
22372,1
28631,0
21001,1
44351,0
32903,1
16937,1
42750,0
23520,1
39330,0
22788,1
36303,1
15323,1
28911,0
38660,0
18896,1
36878,0
43218,0
23447,1
6537,1
29798,0
41830,0
43994,0
445,0
5901,1
22835,1
42831,0
17498,1
7760,1
8579,1
8475,1
44487,0
42150,0
6740,1
12656,1
18322,1
31468,1
6725,1
3479,1
16940,1
25969,0
10589,1
11311,1
17503,1
12067,1
31284,0
38245,0
44817,0
6587,1
19414,1
35094,0
36089,0
21326,1
29538,1
11172,1
22754,0
40376,0
35352,0
42427,0
19683,1
45203,1
697,1
39951,0
7505,1
39282,0
32442,0
16133,1
3343,1
16569,1
9775,1
35277,0
1593,1
8735,1
25012,1
13746,1
12713,1
3221,1
40977,1
26427,0
7794,1
27322,0
12801,1
42606,1
4549,1
12180,1
29385,0
20649,0
24738,1
3838,1
2639,1
14706,0
12070,1
33477,0
26278,0
35939,0
7169,1
42668,0
10199,1
22953,1
30606,0
28112,0
42204,1
15205,1
34499,0
11733,1
8965,1
10116,1
27459,0
32007,1
38405,0
8846,1
14544,1
32560,1
43475,0
11817,1
33217,1
4523,1
38229,0
18367,0
10830,1
7659,1
44763,0
11467,1
42243,0
14542,1
1615,1
29872,0
12239,1
37718,0
40270,0
25465,0
28,1
26629,0
11577,1
41968,0
3007,1
27792,0
19005,1
12509,0
36657,0
33410,1
16193,1
27762,0
22902,1
3279,1
16327,1
30377,0
9968,1
37652,1
24742,1
15268,1
37789,0
3463,1
3107,1
21146,1
927,1
22990,1
4690,1
9277,1
3545,1
9097,1
13045,0
26550,0
29084,0
325,1
18010,1
2972,1
31992,0
41127,0
31821,0
15825,1
3362,1
28608,0
16353,1
6032,1
6767,1
7740,1
863,0
18526,1
18160,1
38096,0
32330,0
28928,0
7335,1
1797,1
12254,1
29131,0
39375,0
34710,1
37617,1
2344,1
25940,1
19814,1
16352,1
38691,0
11191,1
28059,0
35049,0
2931,1
40342,0
18539,1
30543,0
23997,1
25679,1
24917,1
11910,1
6277,1
34399,1
25504,0
38684,0
43058,0
17660,0
8253,1
12626,1
7731,1
30307,0
25888,0
24598,1
42348,0
40027,0
25554,0
6057,1
26033,1
39671,1
10106,1
44736,1
31463,0
32226,0
6564,1
8130,1
12738,1
19874,1
37223,0
15858,0
1451,1
19154,1
9280,0
35550,0
35937,1
9168,1
6896,0
10062,0
26486,0
14911,1
9666,1
38759,0
22708,1
32776,0
15782,1
16224,1
23853,1
33344,0
13283,1
19951,1
17051,1
32087,0
18407,1
21422,1
27412,0
26083,0
6525,1
1443,1
22706,1
0,1
26859,0
40910,0
10308,1
44991,0
24014,0
5816,1
14230,1
31356,0
17760,1
7886,1
15308,1
8169,1
24649,1
31190,0
26835,0
34453,0
18045,1
43678,1
43216,1
19023,1
23416,1
34,1
4617,1
30371,1
41281,0
10608,1
9997,1
8939,1
18435,0
28196,1
24419,1
8857,1
36175,0
7850,1
37599,0
44373,0
22067,0
44167,0
15698,1
4214,1
21688,1
4281,1
23363,1
33372,0
18473,1
6691,1
6863,1
29966,0
34581,0
18652,1
10844,1
31752,1
23278,1
10285,1
32169,0
24731,1
42641,0
43122,0
17913,1
4575,1
1995,1
13645,1
5846,1
44434,0
42510,0
33753,0
10544,1
34590,0
33789,0
7972,1
33674,1
507,1
30413,0
36660,0
22359,1
10579,1
39882,0
19590,1
36353,0
41870,0
36917,0
26817,0
9205,1
8911,1
26967,0
16227,1
24660,1
38257,0
40859,1
15675,0
9786,1
35884,0
3081,1
31628,0
39767,1
6245,0
43905,0
32186,1
11852,0
9100,1
35980,0
29165,0
42418,0
28984,0
3213,1
9138,1
19069,1
11807,1
14389,1
13393,1
31796,0
36290,0
26165,1
7644,1
21011,1
40240,0
22142,1
38157,0
31413,0
18088,1
44588,0
9237,0
17396,1
30309,0
8583,1
43073,0
44907,0
39051,0
11985,1
32117,0
9364,1
22666,1
2689,1
44003,1
8431,1
28385,0
11489,1
35077,0
44461,1
41344,0
7286,1
27892,0
34883,1
8030,1
10958,1
13822,1
38851,1
30808,0
9880,0
34985,0
24490,1
26983,1
30939,0
32456,0
6147,0
8838,1
37211,0
11499,1
17370,1
10431,0
16662,0
11786,1
35823,1
18646,1
32909,0
